i_id, i_name, i_bandwidth, i_expiration_date, i_launch_date
1967,1000Mb,1000,3,10
1968,1000Mb,1000,6,3
1969,200Mb,200,1,4
1970,500Mb,500,3,6
1971,200Mb,200,5,2
1972,500Mb,500,6,9
1973,500Mb,500,8,9
1974,1000Mb,1000,6,6
1975,500Mb,500,10,1
1976,200Mb,200,7,10
1977,500Mb,500,7,2
1978,1000Mb,1000,6,3
1979,200Mb,200,8,9
1980,500Mb,500,8,0
1981,200Mb,200,0,7
1982,200Mb,200,0,6
1983,500Mb,500,0,10
1984,500Mb,500,10,7
1985,500Mb,500,9,0
1986,1000Mb,1000,10,10
1987,1000Mb,1000,5,3
1988,1000Mb,1000,8,2
1989,500Mb,500,6,2
1990,1000Mb,1000,5,1
1991,200Mb,200,8,8
1992,200Mb,200,2,5
1993,1000Mb,1000,0,2
1994,500Mb,500,1,0
1995,200Mb,200,5,2
1996,200Mb,200,5,8
1997,500Mb,500,8,8
1998,500Mb,500,6,1
1999,500Mb,500,5,1
